Date,AAPL,GOOGL,JPM,MSFT,TSLA
2022-01-03,178.443115234375,143.99835205078125,146.29104614257812,324.504638671875,399.9266662597656
2022-01-04,176.17837524414062,143.41036987304688,151.83689880371094,318.94024658203125,383.1966552734375
2022-01-05,171.4920654296875,136.83123779296875,149.0609893798828,306.6968078613281,362.7066650390625
2022-01-06,168.62930297851562,136.80393981933594,150.64462280273438,304.2733154296875,354.8999938964844
2022-01-07,168.7959747314453,136.0784454345703,152.13723754882812,304.4284973144531,342.32000732421875
2022-01-10,168.81556701660156,137.71963500976562,152.28289794921875,304.6513977050781,352.7066650390625
2022-01-11,171.64895629882812,138.77880859375,152.43760681152344,305.3397216796875,354.79998779296875
2022-01-12,172.0901336669922,140.46173095703125,153.3022003173828,308.52899169921875,368.739990234375
2022-01-13,168.81556701660156,137.6376953125,153.11106872558594,295.4712829589844,343.85333251953125
2022-01-14,169.6783905029297,138.5250701904297,143.70034790039062,300.7060241699219,349.8699951171875
2022-01-18,166.472412109375,135.06642150878906,137.67529296875,293.38702392578125,343.5033264160156
2022-01-19,162.97238159179688,134.1909637451172,135.5455780029297,294.0462341308594,331.8833312988281
2022-01-20,161.28611755371094,132.3943634033203,134.3897247314453,292.36920166015625,332.0899963378906
2022-01-21,159.2272491455078,129.45863342285156,132.0415802001953,286.9696960449219,314.6333312988281
2022-01-24,158.4527130126953,129.90802001953125,131.92327880859375,287.2992858886719,310.0
2022-01-25,156.64877319335938,126.06551361083984,133.3612518310547,279.6604919433594,306.1333312988281
2022-01-26,156.56051635742188,128.3477783203125,134.62632751464844,287.62884521484375,312.4700012207031
2022-01-27,156.09974670410156,128.121337890625,132.25091552734375,290.6630554199219,276.3666687011719
2022-01-28,166.9920196533203,132.43756103515625,133.43405151367188,298.8253479003906,282.1166687011719
2022-01-31,171.35484313964844,134.37667846679688,135.2452392578125,301.462158203125,312.239990234375
2022-02-01,171.18814086914062,136.70114135742188,137.56605529785156,299.31005859375,310.4166564941406
2022-02-02,172.39404296875,146.9862060546875,136.46481323242188,303.8661804199219,301.88665771484375
2022-02-03,169.5116729736328,142.10984802246094,135.33624267578125,292.0299072265625,297.0466613769531
2022-02-04,169.22695922851562,142.3114471435547,138.84934997558594,296.5763854980469,307.7733459472656
2022-02-07,168.51036071777344,138.2474822998047,139.3135223388672,291.73907470703125,302.4466552734375
2022-02-08,171.62220764160156,138.4441375732422,141.93467712402344,295.23858642578125,307.3333435058594
2022-02-09,173.0456085205078,140.62210083007812,142.5262908935547,301.6850280761719,310.6666564941406
2022-02-10,168.96192932128906,137.6704559326172,141.93467712402344,293.12530517578125,301.51666259765625
2022-02-11,165.54579162597656,133.36268615722656,140.08712768554688,286.00994873046875,286.6666564941406
2022-02-14,165.78138732910156,134.59767150878906,138.78564453125,285.9712219238281,291.9200134277344
2022-02-15,169.61964416503906,135.6727752685547,140.8152313232422,291.2738342285156,307.4766540527344
2022-02-16,169.3840789794922,136.7945098876953,141.070068359375,290.93377685546875,307.7966613769531
2022-02-17,165.78138732910156,131.631103515625,137.82089233398438,282.41461181640625,292.1166687011719
2022-02-18,164.23037719726562,129.509765625,138.4670867919922,279.69464111328125,285.6600036621094
2022-02-22,161.30506896972656,128.92430114746094,138.22134399414062,279.4906311035156,273.84332275390625
2022-02-23,157.1330108642578,126.71402740478516,135.32711791992188,272.2538146972656,254.67999267578125
2022-02-24,159.75408935546875,131.78208923339844,131.55923461914062,286.16424560546875,266.92333984375
2022-02-25,161.8253631591797,133.53848266601562,134.67184448242188,288.8064270019531,269.9566650390625
2022-02-28,162.09036254882812,134.13189697265625,129.0563507080078,290.2441101074219,290.1433410644531
2022-03-01,160.20562744140625,133.14320373535156,124.18716430664062,286.513916015625,288.1233215332031
2022-03-02,163.50396728515625,133.6497039794922,126.7627944946289,291.6040344238281,293.2966613769531
2022-03-03,163.1800079345703,132.98231506347656,125.86178588867188,287.4562072753906,279.7633361816406
2022-03-04,160.17613220214844,131.00294494628906,122.3213882446289,281.5694885253906,279.42999267578125
2022-03-07,156.37716674804688,125.51283264160156,117.59783172607422,270.9327087402344,268.1933288574219
2022-03-08,154.55128479003906,126.23385620117188,116.76961517333984,267.9602355957031,274.79998779296875
2022-03-09,159.96022033691406,132.506103515625,121.44768524169922,280.24835205078125,286.3233337402344
2022-03-10,155.61146545410156,131.5223846435547,120.00968170166016,277.4216613769531,279.4333190917969
2022-03-11,151.8909912109375,128.98092651367188,117.30657196044922,272.05950927734375,265.1166687011719
2022-03-14,147.85641479492188,125.0882568359375,118.47154998779297,268.5333557128906,255.4566650390625
2022-03-15,152.24441528320312,128.31300354003906,120.57393646240234,278.93701171875,267.2966613769531
2022-03-16,156.66183471679688,132.3675537109375,125.9618911743164,285.9699401855469,280.07666015625
2022-03-17,157.6729278564453,132.92221069335938,127.55463409423828,286.7762145996094,290.5333251953125
2022-03-18,160.97132873535156,135.1930694580078,127.5091323852539,291.8371887207031,301.7966613769531
2022-03-21,162.34561157226562,135.16920471191406,127.09957122802734,290.6035461425781,307.0533447265625
2022-03-22,165.72250366210938,138.90992736816406,129.80267333984375,295.3633728027344,331.32666015625
2022-03-23,167.0869903564453,137.32835388183594,127.2178955078125,290.924072265625,333.03668212890625
2022-03-24,170.8761749267578,140.60227966308594,128.04611206054688,295.4022521972656,337.97332763671875
